,date,macd,signal,buy/sell
0,2016-03-02,0.0,0.0,sell
1,2016-03-03,0.056328928368721165,0.011265785673744234,buy
2,2016-03-04,0.13305903977762057,0.035624436494519504,buy
3,2016-03-07,0.191658881596247,0.06683132551486501,buy
4,2016-03-08,0.18695289556612238,0.0908556395251165,buy
5,2016-03-09,0.20966376670627085,0.11461726496134736,buy
6,2016-03-10,0.221751523157252,0.1360441166005283,buy
7,2016-03-11,0.3215804573762924,0.1731513847556811,buy
8,2016-03-14,0.378813940526193,0.21428389590978347,buy
9,2016-03-15,0.36745318193638354,0.2449177531151035,buy
10,2016-03-16,0.40963230992421273,0.27786066447692537,buy
11,2016-03-17,0.49241556452024327,0.3207716444855889,buy
12,2016-03-18,0.5456912631852404,0.36575556822551925,buy
13,2016-03-21,0.5722415240333021,0.4070527593870758,buy
14,2016-03-22,0.566586631545249,0.43895953381871045,buy
15,2016-03-23,0.51250730860788,0.4536690887765444,buy
16,2016-03-24,0.429277965199482,0.44879086406113194,sell
17,2016-03-28,0.38662068744600475,0.43635682873810655,sell
18,2016-03-29,0.3792953464110198,0.42494453227268925,sell
19,2016-03-30,0.4067780676557007,0.42131123934929154,sell
20,2016-03-31,0.39510162343489696,0.41606931616641263,sell
21,2016-04-01,0.3564642364152135,0.4041483002161728,sell
22,2016-04-04,0.29933857300069633,0.38318635477307755,sell
23,2016-04-05,0.17734388639784981,0.34201786109803206,sell
24,2016-04-06,0.12958106503353406,0.29953050188513247,sell
25,2016-04-07,0.029681791714082806,0.24556075985092254,sell
26,2016-04-08,0.019386170843979755,0.200325842049534,sell
27,2016-04-11,0.036882143308815785,0.16763710230139037,sell
28,2016-04-12,0.10279715513914311,0.15466911286894092,sell
29,2016-04-13,0.2157325415044724,0.1668817985960472,buy
30,2016-04-14,0.31006192841373803,0.19551782455958538,buy
31,2016-04-15,0.37412102315939677,0.23123846427954767,buy
32,2016-04-18,0.4439675018155711,0.27378427178675235,buy
33,2016-04-19,0.5598164782393553,0.33099071307727296,buy
34,2016-04-20,0.6521087666398842,0.3952143237897952,buy
35,2016-04-21,0.6834287196214035,0.45285720295611687,buy
36,2016-04-22,0.7021729022553629,0.5027203428159661,buy
37,2016-04-25,0.68360490108428,0.5388972544696289,buy
38,2016-04-26,0.691170223156206,0.5693518482069443,buy
39,2016-04-27,0.6985229220895164,0.5951860629834587,buy
40,2016-04-28,0.6557893003940904,0.607306710465585,buy
41,2016-04-29,0.5968929545216781,0.6052239592768037,sell
42,2016-05-02,0.5598946769598214,0.5961581028134073,sell
43,2016-05-03,0.44943896397669647,0.5668142750460652,sell
44,2016-05-04,0.3172420422422064,0.5168998284852935,sell
45,2016-05-05,0.19277636503240814,0.4520751357947165,sell
46,2016-05-06,0.10170198333155156,0.3820005053020835,sell
47,2016-05-09,0.009918823788254372,0.30758416899931773,sell
48,2016-05-10,-0.010936809752152499,0.2438799732490237,sell
49,2016-05-11,-0.055726726694913964,0.18395863326023618,sell
50,2016-05-12,-0.07955132052710212,0.13125664250276853,sell
51,2016-05-13,-0.15179922874765595,0.07464546825268364,sell
52,2016-05-16,-0.16746880719527724,0.02622261316309147,sell
53,2016-05-17,-0.1911933753420314,-0.017260584537933103,sell
54,2016-05-18,-0.21557650557186037,-0.05692376874471856,sell
55,2016-05-19,-0.2507629444459951,-0.09569160388497387,sell
56,2016-05-20,-0.2522160539114324,-0.12699649389026557,sell
57,2016-05-23,-0.2518082658078171,-0.1519588482737759,sell
58,2016-05-24,-0.20143981403017364,-0.16185504142505544,sell
59,2016-05-25,-0.11449498946684145,-0.15238303103341266,buy
60,2016-05-26,-0.039090810631009276,-0.129724586952932,buy
61,2016-05-27,0.018438810291677044,-0.10009190750401019,buy
62,2016-05-31,0.044694631090720804,-0.071134599785064,buy
63,2016-06-01,0.05711556688816444,-0.04548456645041832,buy
64,2016-06-02,0.07051489514278586,-0.022284674131777482,buy
65,2016-06-03,0.10944802134190468,0.0040618649629589505,buy
66,2016-06-06,0.16993487111336947,0.03723646619304106,buy
67,2016-06-07,0.24283244449066643,0.07835566185256614,buy
68,2016-06-08,0.30960526008009026,0.12460558149807097,buy
69,2016-06-09,0.3125411306666237,0.16219269133178152,buy
70,2016-06-10,0.20163528078170145,0.17008120922176553,buy
71,2016-06-13,0.05330498059952049,0.14672596349731654,sell
72,2016-06-14,-0.11126408436786761,0.09512795392427971,sell
73,2016-06-15,-0.21630042829661278,0.03284227748010121,sell
74,2016-06-16,-0.2905543102606174,-0.03183704006804251,sell
75,2016-06-17,-0.3001549183341936,-0.08550061572127274,sell
76,2016-06-20,-0.22259376267408726,-0.11291924511183565,sell
77,2016-06-21,-0.11966758812592104,-0.11426891371465274,sell
78,2016-06-22,-0.031618948653516554,-0.09773892070242551,buy
79,2016-06-23,0.11562747538636131,-0.05506564148466815,buy
80,2016-06-24,-0.0873081198425325,-0.06151413715624103,sell
81,2016-06-27,-0.31924711162545094,-0.11306073205008302,sell
82,2016-06-28,-0.406800372653791,-0.17180866017082463,sell
83,2016-06-29,-0.3960147830136762,-0.21664988473939495,sell
84,2016-06-30,-0.3387275022703733,-0.24106540824559064,sell
85,2016-07-01,-0.27386688192611786,-0.24762570298169612,sell
86,2016-07-05,-0.2985025835979229,-0.2578010791049415,sell
87,2016-07-06,-0.32984830135290366,-0.2722105235545339,sell
88,2016-07-07,-0.3587075103997748,-0.2895099209235821,sell
89,2016-07-08,-0.31947465047667833,-0.29550286683420135,sell
90,2016-07-11,-0.23875797526105913,-0.2841538885195729,buy
91,2016-07-12,-0.11705712638233479,-0.2507345360921253,buy
92,2016-07-13,-0.019701870030758073,-0.20452800287985187,buy
93,2016-07-14,0.09507804950231247,-0.144606792403419,buy
94,2016-07-15,0.17854899370679078,-0.07997563518137706,buy
95,2016-07-18,0.24929935563242367,-0.014120637018616905,buy
96,2016-07-19,0.26562473807095444,0.04182843799929736,buy
97,2016-07-20,0.30292215878451856,0.09404718215634161,buy
98,2016-07-21,0.32264815652133194,0.1397673770293397,buy
99,2016-07-22,0.3344260959843979,0.17869912082035133,buy
100,2016-07-25,0.3283581816649601,0.2086309329892731,buy
101,2016-07-26,0.33336117316120095,0.2335769810236587,buy
102,2016-07-27,0.3408692486933731,0.2550354345576016,buy
103,2016-07-28,0.3397771676893555,0.2719837811839524,buy
104,2016-07-29,0.3723217969723507,0.2920513843416321,buy
105,2016-08-01,0.3694677687930792,0.3075346612319215,buy
106,2016-08-02,0.3359568511407858,0.3132190992136944,buy
107,2016-08-03,0.30338862935214905,0.3112530052413853,sell
108,2016-08-04,0.29993483812923216,0.3089893718189547,sell
109,2016-08-05,0.3220169696637143,0.31159489138790664,buy
110,2016-08-08,0.35646567226110193,0.32056904756254573,buy
111,2016-08-09,0.40726391822643393,0.3379080216953234,buy
112,2016-08-10,0.4521600365429208,0.36075842466484287,buy
113,2016-08-11,0.5169693200305048,0.39200060373797524,buy
114,2016-08-12,0.5438559334599375,0.4223716696823677,buy
115,2016-08-15,0.579541664833684,0.453805668712631,buy
116,2016-08-16,0.5888081472352127,0.48080616441714735,buy
117,2016-08-17,0.5866726440361916,0.5019794603409562,buy
118,2016-08-18,0.5977887976574934,0.5211413278042637,buy
119,2016-08-19,0.5681220609330495,0.5305374744300209,buy
120,2016-08-22,0.5303453166889653,0.5304990428818098,sell
121,2016-08-23,0.5135080281487134,0.5271008399351906,sell
122,2016-08-24,0.4864064452376269,0.5189619609956779,sell
123,2016-08-25,0.4502274608140695,0.5052150609593563,sell
124,2016-08-26,0.3885448469146908,0.4818810181504233,sell
125,2016-08-29,0.3553333125791198,0.45657147703616263,sell
126,2016-08-30,0.3278823575309886,0.43083365313512784,sell
127,2016-08-31,0.2885355708584214,0.40237403667978655,sell
128,2016-09-01,0.2779256958911631,0.3774843685220619,sell
129,2016-09-02,0.31278381418279366,0.3645442576542083,sell
130,2016-09-06,0.3754810286371182,0.3667316118507903,buy
131,2016-09-07,0.41830928383721755,0.3770471462480758,buy
132,2016-09-08,0.4484403354301776,0.39132578408449614,buy
133,2016-09-09,0.38231899966699956,0.38952442720099684,sell
134,2016-09-12,0.3552362230618016,0.3826667863731578,sell
135,2016-09-13,0.22931079804375543,0.3519955887072773,sell
136,2016-09-14,0.12972755732007357,0.30754198242983655,sell
137,2016-09-15,0.08436733780894201,0.2629070535056577,sell
138,2016-09-16,0.0032501626759469104,0.21097567533971553,sell
139,2016-09-19,-0.031948133232987175,0.16239091362517502,sell
140,2016-09-20,-0.048344191437870165,0.12024389261256599,sell
141,2016-09-21,0.011018880637543305,0.09839889021756146,sell
142,2016-09-22,0.09052688757738281,0.09682448968952573,sell
143,2016-09-23,0.10852278273947746,0.09916414829951609,buy
144,2016-09-26,0.08420495166683395,0.09617230897297967,sell
145,2016-09-27,0.07365715063772882,0.09166927730592951,sell
146,2016-09-28,0.1105232340550657,0.09544006865575674,buy
147,2016-09-29,0.09555820055322073,0.09546369503524954,buy
148,2016-09-30,0.11113686649209598,0.09859832932661884,buy
149,2016-10-03,0.12072351964613404,0.10302336739052188,buy
150,2016-10-04,0.11063457140312494,0.10454560819304251,buy
151,2016-10-05,0.14067798592274983,0.11177208373898398,buy
152,2016-10-06,0.1457128448175098,0.11856023595468915,buy
153,2016-10-07,0.12974530425925934,0.1207972496156032,buy
154,2016-10-10,0.12995213014608709,0.12262822572169998,buy
155,2016-10-11,0.0711719850240371,0.1123369775821674,sell
156,2016-10-12,0.02160402193023714,0.09419038645178135,sell
157,2016-10-13,-0.03167397559091256,0.06901751404324258,sell
158,2016-10-14,-0.06764629866320604,0.04168475150195286,sell
159,2016-10-17,-0.10249517857337054,0.01284876548688818,sell
160,2016-10-18,-0.08333804961500135,-0.006388597533489724,sell
161,2016-10-19,-0.057914341707629546,-0.01669374636831769,sell
162,2016-10-20,-0.03665932106251546,-0.020686861307157245,sell
163,2016-10-21,-0.026348922291880683,-0.021819273504101934,sell
164,2016-10-24,-0.007154437562093108,-0.01888630631570017,buy
165,2016-10-25,0.006613171101115256,-0.013786410832337085,buy
166,2016-10-26,-0.0009272900235544057,-0.01121458667058055,buy
167,2016-10-27,-0.007501572897737674,-0.010471983916011975,buy
168,2016-10-28,-0.023382836363111892,-0.013054154405431957,sell
169,2016-10-31,-0.027446752362344284,-0.015932673996814424,sell
170,2016-11-01,-0.04856993827287681,-0.022460126852026904,sell
171,2016-11-02,-0.09093104016155706,-0.03615430951393293,sell
172,2016-11-03,-0.1338999508390657,-0.05570343777895949,sell
173,2016-11-04,-0.19916378386955103,-0.0843955069970778,sell
174,2016-11-07,-0.17772072121278626,-0.10306054984021949,sell
175,2016-11-08,-0.13476197536323298,-0.1094008349448222,sell
176,2016-11-09,-0.11085824569486391,-0.10969231709483054,sell
177,2016-11-10,-0.11452733665991843,-0.11065932100784813,sell
178,2016-11-11,-0.14043372485268435,-0.11661420177681538,sell
179,2016-11-14,-0.18414374040002457,-0.13012010950145722,sell
180,2016-11-15,-0.18113781144829488,-0.14032364989082477,sell
181,2016-11-16,-0.21119487652047297,-0.15449789521675442,sell
182,2016-11-17,-0.2161139005981525,-0.16682109629303404,sell
183,2016-11-18,-0.24860084747266598,-0.18317704652896044,sell
184,2016-11-21,-0.23201126293911756,-0.19294388981099186,sell
185,2016-11-22,-0.19608892222829866,-0.19357289629445323,sell
186,2016-11-23,-0.18261118042581614,-0.19138055312072583,buy
187,2016-11-25,-0.1537462604800126,-0.1838536945925832,buy
188,2016-11-28,-0.1489832232602808,-0.17687960032612274,buy
189,2016-11-29,-0.13239903143237797,-0.16798348654737377,buy
190,2016-11-30,-0.11079925692793324,-0.15654664062348567,buy
191,2016-12-01,-0.09396541581875084,-0.1440303956625387,buy
192,2016-12-02,-0.06821385359825882,-0.1288670872496827,buy
193,2016-12-05,-0.012783767569970905,-0.10565042331374035,buy
194,2016-12-06,0.06797110734804335,-0.07092611718138361,buy
195,2016-12-07,0.1886034176451119,-0.019020210216084507,buy
196,2016-12-08,0.27386833521038056,0.039557498869208514,buy
197,2016-12-09,0.3561410092259152,0.10287420094054986,buy
198,2016-12-12,0.40640066997195845,0.1635794947468316,buy
199,2016-12-13,0.4790034756329007,0.22666429092404544,buy
200,2016-12-14,0.46147390564851065,0.2736262138689385,buy
201,2016-12-15,0.43639664932968003,0.30618030096108684,buy
202,2016-12-16,0.41312746953077806,0.3275697346750251,buy
203,2016-12-19,0.3712607712953684,0.33630794199909375,buy
204,2016-12-20,0.34707188827052704,0.33846073125338044,buy
205,2016-12-21,0.32504408569153753,0.33577740214101187,sell
206,2016-12-22,0.29082117686732545,0.3267861570862746,sell
207,2016-12-23,0.2642308033381511,0.3142750863366499,sell
208,2016-12-27,0.2484106617886539,0.30110220142705074,sell
209,2016-12-28,0.21958410163678366,0.28479858146899734,sell
210,2016-12-29,0.21625897012339124,0.2710906591998761,sell
211,2016-12-30,0.21662970906736945,0.2601984691733748,sell
212,2017-01-03,0.25321552184917095,0.2588018797085341,sell
213,2017-01-04,0.31843785599174623,0.2707290749651765,buy
214,2017-01-05,0.40399238305840157,0.29738173658382155,buy
215,2017-01-06,0.445336647133594,0.3269727186937761,buy
216,2017-01-09,0.4617718207917676,0.3539325391133744,buy
217,2017-01-10,0.48026801894263826,0.3791996350792272,buy
218,2017-01-11,0.5137685599991642,0.40611342006321466,buy
219,2017-01-12,0.5436813425756171,0.43362700456569514,buy
220,2017-01-13,0.5663615689081354,0.46017391743418323,buy
221,2017-01-17,0.5722366297665928,0.4825864599006652,buy
222,2017-01-18,0.5465155410307716,0.49537227612668644,buy
223,2017-01-19,0.5106150655642878,0.4984208340142068,buy
224,2017-01-20,0.49367083653418575,0.4974708345182026,sell
225,2017-01-23,0.49449165848452736,0.4968749993114676,sell
226,2017-01-24,0.5044604366631162,0.49839208678179736,buy
227,2017-01-25,0.5534465414767098,0.5094029777207798,buy
228,2017-01-26,0.5698775396338149,0.5214978901033869,buy
229,2017-01-27,0.5626549176155251,0.5297292956058146,buy
230,2017-01-30,0.514540886824868,0.5266916138496254,sell
231,2017-01-31,0.4907027842827958,0.5194938479362595,sell
232,2017-02-01,0.4745947366697436,0.5105140256829563,sell
233,2017-02-02,0.45180511181376914,0.4987722429091189,sell
234,2017-02-03,0.4451229909831298,0.4880423925239211,sell
235,2017-02-06,0.40693332085266576,0.47182057818967005,sell
236,2017-02-07,0.36285439007465925,0.4500273405666679,sell
237,2017-02-08,0.34390600741564725,0.4288030739364638,sell
238,2017-02-09,0.34486273661806877,0.4120150064727848,sell
239,2017-02-10,0.356303561866838,0.4008727175515955,sell
240,2017-02-13,0.37854854133577476,0.3964078823084314,sell
241,2017-02-14,0.3903024469406944,0.395186795234884,sell
242,2017-02-15,0.4249868110084165,0.4011467983895905,buy
243,2017-02-16,0.4445981257608551,0.40983706386384344,buy
244,2017-02-17,0.43721414246026313,0.41531247958312745,buy
245,2017-02-21,0.4407281779031891,0.4203956192471398,buy
246,2017-02-22,0.44185941952599705,0.42468837930291126,buy
247,2017-02-23,0.43906992566527236,0.42756468857538354,buy
248,2017-02-24,0.3924368961188165,0.4205391300840702,sell
249,2017-02-27,0.34870863709387123,0.40617303148603046,sell
250,2017-02-28,0.30163431416617925,0.3852652880220602,sell
251,2017-03-01,0.3021188175319409,0.3686359939240364,sell
252,2017-03-02,0.2745731071625457,0.34982341657173827,sell
253,2017-03-03,0.28039737811561594,0.33593820888051384,sell
254,2017-03-06,0.2634717663440824,0.3214449203732276,sell
255,2017-03-07,0.2370077795073371,0.3045574922000495,sell
256,2017-03-08,0.19385024117353566,0.28241604199474674,sell
257,2017-03-09,0.15918909338527953,0.25777065227285334,sell
258,2017-03-10,0.16150179824450817,0.2385168814671843,sell
259,2017-03-13,0.1907161959968775,0.22895674437312297,sell
260,2017-03-14,0.1706271288178982,0.21729082126207805,sell
261,2017-03-15,0.22503018575834233,0.2188386941613309,buy
262,2017-03-16,0.28821193368992937,0.2327133420670506,buy
263,2017-03-17,0.34122856171738647,0.2544163859971178,buy
264,2017-03-20,0.37547745095054097,0.27862859898780246,buy
265,2017-03-21,0.371508949456377,0.2972046690815174,buy
266,2017-03-22,0.37682362640413913,0.3131284605460417,buy
267,2017-03-23,0.3739557209630462,0.3252939126294426,buy
268,2017-03-24,0.3790799010949186,0.3360511103225378,buy
269,2017-03-27,0.38835291945276396,0.3465114721485831,buy
270,2017-03-28,0.40555994976095633,0.35832116767105776,buy
271,2017-03-29,0.41476121151745815,0.36960917644033786,buy
272,2017-03-30,0.40595470169411385,0.3768782814910931,buy
273,2017-03-31,0.38143000071590194,0.3777886253360549,buy
274,2017-04-03,0.3503413892753855,0.372299178123921,sell
275,2017-04-04,0.32336140341712394,0.3625116231825616,sell
276,2017-04-05,0.28074815499441286,0.3461589295449319,sell
277,2017-04-06,0.24211036001217678,0.3253492156383809,sell
278,2017-04-07,0.200184921041469,0.30031635671899853,sell
279,2017-04-10,0.16710828717523896,0.2736747428102466,sell
280,2017-04-11,0.15570985171738982,0.2500817645916753,sell
281,2017-04-12,0.1381635673079913,0.2276981251349385,sell
282,2017-04-13,0.09684264018186894,0.2015270281443246,sell
283,2017-04-17,0.09210041746468534,0.17964170600839674,sell
284,2017-04-18,0.05244305046333153,0.1542019748993837,sell
285,2017-04-19,-0.004541030405725621,0.12245337383836184,sell
286,2017-04-20,-0.003977998268702265,0.09716709941694902,sell
287,2017-04-21,-0.004860008497026058,0.07676167783415401,sell
288,2017-04-24,0.09439563564333753,0.08028846939599071,buy
289,2017-04-25,0.20187157594318705,0.10460509070542998,buy
290,2017-04-26,0.2570939579721454,0.13510286415877307,buy
291,2017-04-27,0.2885343328566705,0.16578915789835258,buy
292,2017-04-28,0.31261559152360263,0.1951544446234026,buy
293,2017-05-01,0.34420353564455297,0.22496426282763266,buy
294,2017-05-02,0.38500800128251456,0.25697301051860905,buy
295,2017-05-03,0.39616877797075745,0.28481216400903875,buy
296,2017-05-04,0.4243456193220396,0.31271885507163893,buy
297,2017-05-05,0.48263565627777183,0.3467022153128655,buy
298,2017-05-08,0.49543809854267806,0.37644939195882804,buy
299,2017-05-09,0.491611081677263,0.39948172990251507,buy
300,2017-05-10,0.497926180446818,0.41917062001137567,buy
301,2017-05-11,0.489536797165222,0.43324385544214494,buy
302,2017-05-12,0.5029736626686798,0.44718981688745196,buy
303,2017-05-15,0.535820490032691,0.4649159515164998,buy
304,2017-05-16,0.5835005339600059,0.488632868005201,buy
305,2017-05-17,0.5560511313959893,0.5021165206833587,buy
306,2017-05-18,0.5069994898911858,0.5030931145249241,buy
307,2017-05-19,0.5093154272427682,0.504337577068493,buy
308,2017-05-22,0.5272193672084242,0.5089139350964793,buy
309,2017-05-23,0.530791035603535,0.5132893551978905,buy
310,2017-05-24,0.5354088995002968,0.5177132640583718,buy
311,2017-05-25,0.530872811887825,0.5203451736242625,buy
312,2017-05-26,0.5055324709975011,0.5173826330989102,sell
313,2017-05-30,0.4744449243369502,0.5087950913465182,sell
314,2017-05-31,0.44098752569441757,0.49523357821609815,sell
315,2017-06-01,0.429932082852595,0.4821732791433976,sell
316,2017-06-02,0.44572246339028254,0.4748831159927746,sell
317,2017-06-05,0.433172395641229,0.4665409719224655,sell
318,2017-06-06,0.40198321841410944,0.45362942122079436,sell
319,2017-06-07,0.37570378779795277,0.43804429453622606,sell
320,2017-06-08,0.3453591033129726,0.4195072562915754,sell
321,2017-06-09,0.303280629384858,0.396261930910232,sell
322,2017-06-12,0.2552263864402562,0.36805482201623685,sell
323,2017-06-13,0.24819269964678625,0.3440823975423467,sell
324,2017-06-14,0.23479052074722517,0.32222402218332247,sell
325,2017-06-15,0.17741619773012474,0.2932624572926829,sell
326,2017-06-16,0.16807348937587818,0.26822466370932196,sell
327,2017-06-19,0.17799594152142362,0.2501789192717423,sell
328,2017-06-20,0.13352212862276502,0.22684756114194685,sell
329,2017-06-21,0.08648311313938706,0.19877467154143488,sell
330,2017-06-22,0.06301114036756417,0.17162196530666074,sell
331,2017-06-23,0.050609036825534304,0.14741937961043547,sell
332,2017-06-26,0.06576651247469556,0.1310888061832875,sell
333,2017-06-27,0.07894540219187718,0.12066012538500545,sell
334,2017-06-28,0.13482161657094593,0.12349242362219355,buy
335,2017-06-29,0.1403184674425404,0.1268576323862629,buy
336,2017-06-30,0.14926554321598218,0.13133921455220676,buy
337,2017-07-03,0.1684406553336828,0.13875950270850199,buy
338,2017-07-05,0.17738416779555166,0.14648443572591194,buy
339,2017-07-06,0.15567840401230626,0.1483232293831908,buy
340,2017-07-07,0.15041655116109354,0.14874189373877136,buy
341,2017-07-10,0.1528992990258473,0.14957337479618657,buy
342,2017-07-11,0.16350230729714355,0.15235916129637797,buy
343,2017-07-12,0.21501095844039497,0.16488952072518137,buy
344,2017-07-13,0.2702482392039727,0.18596126442093963,buy
345,2017-07-14,0.3451106151172141,0.21779113456019453,buy
346,2017-07-17,0.3849247520492227,0.2512178580580002,buy
347,2017-07-18,0.41485161016292693,0.2839446084789855,buy
348,2017-07-19,0.4592227318731972,0.3190002331578279,buy
349,2017-07-20,0.49707225030784485,0.35461463658783127,buy
350,2017-07-21,0.5058096525930011,0.3848536397888653,buy
351,2017-07-24,0.5013446958746925,0.40815185100603074,buy
352,2017-07-25,0.5046124790188955,0.4274439766086037,buy
353,2017-07-26,0.5236069831264274,0.4466765779121685,buy
354,2017-07-27,0.5193497862747876,0.46121121958469236,buy
355,2017-07-28,0.5114822792134817,0.4712654315104502,buy
356,2017-07-31,0.5085023650894271,0.4787128182262456,buy
357,2017-08-01,0.525330764125826,0.4880364074061617,buy
358,2017-08-02,0.5394617430915929,0.498321474543248,buy
359,2017-08-03,0.5402251388360497,0.5067022074018084,buy
360,2017-08-04,0.5346668290764498,0.5122951317367367,buy
361,2017-08-07,0.5336488034014835,0.516565866069686,buy
362,2017-08-08,0.5111006996193126,0.5154728327796114,sell
363,2017-08-09,0.4737442745038507,0.5071271211244593,sell
364,2017-08-10,0.36697497769595344,0.4790966924387582,sell
365,2017-08-11,0.2844802142278837,0.44017339679658335,sell
366,2017-08-14,0.23830601404902296,0.39979992024707134,sell
367,2017-08-15,0.19733397453884294,0.3593067311054257,sell
368,2017-08-16,0.1934897420702839,0.32614333329839734,sell
369,2017-08-17,0.13003593863293617,0.2869218543653051,sell
370,2017-08-18,0.09617160082411402,0.24877180365706691,sell
371,2017-08-21,0.07062397767167994,0.21314223845998953,sell
372,2017-08-22,0.07614791425557144,0.18574337361910592,sell
373,2017-08-23,0.07683455436652054,0.16396160976858884,sell
374,2017-08-24,0.08204411298128633,0.14757811041112834,sell
375,2017-08-25,0.11430855628265135,0.14092419958543295,sell
376,2017-08-28,0.13343214016166627,0.13942578770067962,sell
377,2017-08-29,0.13510801788332572,0.13856223373720886,sell
378,2017-08-30,0.1203214940985049,0.13491408580946807,sell
379,2017-08-31,0.13787122279600084,0.13550551320677462,buy
380,2017-09-01,0.16807450102072607,0.14201931076956492,buy
381,2017-09-05,0.15723844977456736,0.1450631385705654,buy
382,2017-09-06,0.17330179147908353,0.15071086915226906,buy
383,2017-09-07,0.20887098277152205,0.16234289187611967,buy
384,2017-09-08,0.2343582866870051,0.17674597083829674,buy
385,2017-09-11,0.28909472642205003,0.19921572195504741,buy
386,2017-09-12,0.335548199701428,0.22648221750432357,buy
387,2017-09-13,0.34669659831835986,0.2505250936671308,buy
388,2017-09-14,0.3639594387486582,0.27321196268343634,buy
389,2017-09-15,0.3816562011492124,0.29490081037659155,buy
390,2017-09-18,0.39047861768814585,0.3140163718389024,buy
391,2017-09-19,0.4137392936705808,0.3339609562052381,buy
392,2017-09-20,0.41511671166375663,0.3501921072969418,buy
393,2017-09-21,0.41250441666093707,0.36265456916974087,buy
394,2017-09-22,0.4126709859817481,0.37265785253214234,buy
395,2017-09-25,0.37667297057976157,0.37346087614166623,buy
396,2017-09-26,0.3392875379161282,0.3666262084965587,sell
397,2017-09-27,0.3047336660450739,0.35424770000626177,sell
398,2017-09-28,0.27663268005078123,0.3387246960151657,sell
399,2017-09-29,0.2853348497348378,0.3280467267591001,sell
400,2017-10-02,0.279124355829353,0.3182622525731507,sell
401,2017-10-03,0.29552047762349787,0.31371389758322016,sell
402,2017-10-04,0.29312587131141754,0.30959629232885966,sell
403,2017-10-05,0.2920998920185056,0.30609701226678887,sell
404,2017-10-06,0.27679346409050964,0.300236302631533,sell
405,2017-10-09,0.26094821966210446,0.2923786860376473,sell
406,2017-10-10,0.2909528528007499,0.29209351939026784,sell
407,2017-10-11,0.31952595499138425,0.2975800065104911,buy
408,2017-10-12,0.3326842071955767,0.3046008466475082,buy
409,2017-10-13,0.3643426782716048,0.3165492129723275,buy
410,2017-10-16,0.3752175164705207,0.3282828736719662,buy
411,2017-10-17,0.3724775710699646,0.33712181315156586,buy
412,2017-10-18,0.3751648067417719,0.34473041186960707,buy
413,2017-10-19,0.3590277562575679,0.3475898807471992,buy
414,2017-10-20,0.33321521701148527,0.3447149480000564,sell
415,2017-10-23,0.28684704889924006,0.33314136817989315,sell
416,2017-10-24,0.24864626159037329,0.3162423468619892,sell
417,2017-10-25,0.19493271597670514,0.29198042068493246,sell
418,2017-10-26,0.1422477061430456,0.26203387777655507,sell
419,2017-10-27,0.10842819979811935,0.23131274218086795,sell
420,2017-10-30,0.08907577440887593,0.20286534862646954,sell
421,2017-10-31,0.0833739504861839,0.17896706899841242,sell
422,2017-11-01,0.0800511195321505,0.15918387910516002,sell
423,2017-11-02,0.0932960827726177,0.14600631983865156,sell
424,2017-11-03,0.07956486878433822,0.1327180296277889,sell
425,2017-11-06,0.07977197602637176,0.12212881890750547,sell
426,2017-11-07,0.058772353395589505,0.10945752580512229,sell
427,2017-11-08,0.057712088451296495,0.09910843833435715,sell
428,2017-11-09,0.042256961087488776,0.08773814288498348,sell
429,2017-11-10,0.014303168343367645,0.07305114797666032,sell
430,2017-11-13,-0.02137926748250152,0.05416506488482795,sell
431,2017-11-14,-0.06620157713337704,0.030091736481186956,sell
432,2017-11-15,-0.11872290497389315,0.00032880819017093443,sell
