,date,macd,signal,buy/sell
433,2017-11-16,-0.12709219347748757,-0.025155392143360766,sell
434,2017-11-17,-0.1377880485626477,-0.04768192342721816,sell
435,2017-11-20,-0.14529553225897018,-0.06720464519356857,sell
436,2017-11-21,-0.1180962635227587,-0.0773829688594066,sell
437,2017-11-22,-0.06960060068024632,-0.07582649522357454,buy
438,2017-11-24,-0.008465214014805156,-0.062354238981820666,buy
439,2017-11-27,0.007404339497462331,-0.048402523285964075,buy
440,2017-11-28,0.04943480169384884,-0.028835058290001492,buy
441,2017-11-29,0.0646910591551304,-0.010129834800975115,buy
442,2017-11-30,0.08428673521682128,0.008753479202584166,buy
443,2017-12-01,0.08401380940085801,0.023805545242238935,buy
444,2017-12-04,0.08423901807340428,0.035892239808472004,buy
445,2017-12-05,0.06390166266352537,0.04149412437948268,buy
446,2017-12-06,0.031177716172223313,0.03943084273803081,sell
447,2017-12-07,0.0002953136827059666,0.031603736926965845,sell
448,2017-12-08,0.008918206433627063,0.02706663082829809,sell
449,2017-12-11,0.02185845805873754,0.02602499627438598,sell
450,2017-12-12,0.03942933740576393,0.028705864500661572,buy
451,2017-12-13,0.07299855386906984,0.03756440237434323,buy
452,2017-12-14,0.081009579578037,0.04625343781508198,buy
453,2017-12-15,0.07867940748795377,0.05273863174965634,buy
454,2017-12-18,0.12204920593313773,0.06660074658635262,buy
455,2017-12-19,0.150698273106336,0.0834202518903493,buy
456,2017-12-20,0.1636903842740054,0.09947427836708052,buy
457,2017-12-21,0.19943444857084813,0.11946631240783404,buy
458,2017-12-22,0.23001907321929593,0.14157686457012642,buy
459,2017-12-26,0.2598718384828871,0.16523585935267857,buy
460,2017-12-27,0.28522232258467284,0.18923315199907742,buy
461,2017-12-28,0.31801094949816644,0.21498871149889523,buy
462,2017-12-29,0.3464061686257054,0.24127220292425727,buy
463,2018-01-02,0.4111265049544528,0.27524306333029636,buy
464,2018-01-03,0.4793046630515292,0.31605538327454297,buy
465,2018-01-04,0.5761412941481581,0.368072565449266,buy
466,2018-01-05,0.668656615400991,0.428189375439611,buy
467,2018-01-08,0.7229685929487317,0.48714521894143514,buy
468,2018-01-09,0.7572817537858612,0.5411725259103204,buy
469,2018-01-10,0.7741290932880247,0.5877638393858613,buy
470,2018-01-11,0.8115639975729536,0.6325238710232798,buy
471,2018-01-12,0.8829900494992984,0.6826171067184836,buy
472,2018-01-16,0.9338123519323887,0.7328561557612647,buy
473,2018-01-17,0.989012328065435,0.7840873902220988,buy
474,2018-01-18,1.0209893768526825,0.8314677875482157,buy
475,2018-01-19,1.0548035457059086,0.8761349391797543,buy
476,2018-01-22,1.1030380584286448,0.9215155630295324,buy
477,2018-01-23,1.1374015849193597,0.9646927674074979,buy
478,2018-01-24,1.1787944288667802,1.0075130996993544,buy
479,2018-01-25,1.1865379167110817,1.0433180631017,buy
480,2018-01-26,1.2163604782821196,1.077926546137784,buy
481,2018-01-29,1.1738158240418954,1.0971044017186062,buy
482,2018-01-30,1.0947509281965324,1.0966337070141916,sell
483,2018-01-31,1.021034780702358,1.081513921751825,sell
484,2018-02-01,0.965007852976008,1.0582127079966617,sell
485,2018-02-02,0.8081262990493698,1.0081954262072035,sell
486,2018-02-05,0.49594470876422037,0.9057452827186069,sell
487,2018-02-06,0.32518553825419616,0.7896333338257248,sell
488,2018-02-07,0.11524874909900973,0.6547564168803818,sell
489,2018-02-08,-0.16730309761242523,0.49034451398182044,sell
490,2018-02-09,-0.35793084067109504,0.32068944305123737,sell
491,2018-02-12,-0.44693540136245247,0.16716447416849944,sell
492,2018-02-13,-0.5143886547253587,0.030853848389727823,sell
493,2018-02-14,-0.47697226132157056,-0.07071137355253186,sell
494,2018-02-15,-0.410147954194386,-0.1385986896809027,sell
495,2018-02-16,-0.35143129842739285,-0.18116521143020073,sell
496,2018-02-20,-0.35417541717755796,-0.2157672525796722,sell
497,2018-02-21,-0.36283948129483434,-0.24518169832270464,sell
498,2018-02-22,-0.34368848536811925,-0.2648830557317876,sell
499,2018-02-23,-0.28045498610533315,-0.2679974418064967,sell
500,2018-02-26,-0.18973652889188486,-0.25234525922357437,buy
501,2018-02-27,-0.19597821628991596,-0.2410718506368427,buy
502,2018-02-28,-0.2556066805754398,-0.2439788166245621,sell
503,2018-03-01,-0.3296550310728108,-0.26111405951421185,sell
504,2018-03-02,-0.38109975163344245,-0.28511119793805795,sell
505,2018-03-05,-0.39736832990641346,-0.3075626243317291,sell
506,2018-03-06,-0.37393596405819807,-0.3208372922770229,sell
507,2018-03-07,-0.36538184606207835,-0.329746203034034,sell
508,2018-03-08,-0.3538136670612957,-0.33455969583948636,sell
509,2018-03-09,-0.30414302740755517,-0.3284763621531001,buy
510,2018-03-12,-0.24417783805805016,-0.31161665733409016,buy
511,2018-03-13,-0.23084759544624944,-0.29546284495652203,buy
512,2018-03-14,-0.21369400923489223,-0.27910907781219607,buy
513,2018-03-15,-0.21329178605574128,-0.2659456194609051,buy
514,2018-03-16,-0.21195369941452213,-0.25514723545162854,buy
515,2018-03-19,-0.2422508761445954,-0.25256796359022193,buy
516,2018-03-20,-0.26182017418395986,-0.25441840570896956,sell
517,2018-03-21,-0.2608052312319842,-0.25569577081357253,sell
518,2018-03-22,-0.3533974223839209,-0.2752361011276422,sell
519,2018-03-23,-0.4549718551883615,-0.311183251939786,sell
520,2018-03-26,-0.4514017730816562,-0.33922695616816007,sell
521,2018-03-27,-0.49652332893549556,-0.3706862307216272,sell
522,2018-03-28,-0.49310471317283344,-0.3951699272118685,sell
523,2018-03-29,-0.42452775468112947,-0.40104149270572076,sell
524,2018-04-02,-0.4551073773706591,-0.4118546696387084,sell
525,2018-04-03,-0.43850375096189964,-0.4171844859033467,sell
526,2018-04-04,-0.4091778223632474,-0.4155831531953269,buy
527,2018-04-05,-0.35182407169890695,-0.4028313368960429,buy
528,2018-04-06,-0.3424991776746964,-0.3907649050517736,buy
529,2018-04-09,-0.30652729651491484,-0.3739173833444019,buy
530,2018-04-10,-0.21683561610091573,-0.3425010298957047,buy
531,2018-04-11,-0.15258374640627181,-0.30451757319781814,buy
532,2018-04-12,-0.08776959193608036,-0.2611679769454706,buy
533,2018-04-13,-0.04377198702552221,-0.21768877896148095,buy
534,2018-04-16,-0.004557029616805153,-0.1750624290925458,buy
535,2018-04-17,0.03541622648074849,-0.13296669797788693,buy
536,2018-04-18,0.08897078788568535,-0.08857920080517248,buy
537,2018-04-19,0.12142603960635512,-0.04657815272286697,buy
538,2018-04-20,0.1200000349469903,-0.01326251518889552,buy
539,2018-04-23,0.11043984647815819,0.011477957144515223,buy
540,2018-04-24,0.08966278009139472,0.027114921733891125,buy
541,2018-04-25,0.06316621192463856,0.034325179772040616,buy
542,2018-04-26,0.06291170777410571,0.04004248537245364,buy
543,2018-04-27,0.07119302635929614,0.04627259356982214,buy
544,2018-04-30,0.05705988431153486,0.04843005171816469,buy
545,2018-05-01,0.0290638734391635,0.04455681606236445,sell
546,2018-05-02,-0.003106402230422134,0.03502417240380713,sell
547,2018-05-03,-0.022616448665878863,0.023496048189869934,sell
548,2018-05-04,-0.028446092700477266,0.013107620011800495,sell
549,2018-05-07,-0.038349707760801266,0.002816154457280143,sell
550,2018-05-08,-0.056992112269121264,-0.00914549888800014,sell
551,2018-05-09,-0.04123390133354121,-0.015563179377108355,sell
552,2018-05-10,0.007666213876696304,-0.010917300726347424,buy
553,2018-05-11,0.05155100351556996,0.001576360122036052,buy
554,2018-05-14,0.09525167313391592,0.020311422724412026,buy
555,2018-05-15,0.08312412206990416,0.032873962593510456,buy
556,2018-05-16,0.08894736868498399,0.04408864381180516,buy
557,2018-05-17,0.07834585160396301,0.05094008537023673,buy
558,2018-05-18,0.043676853587186315,0.04948743901362665,sell
559,2018-05-21,0.048490841777123705,0.04928811956632606,sell
560,2018-05-22,0.057441492572202435,0.050918794167501336,buy
561,2018-05-23,0.010028881798625378,0.04274081169372615,sell
562,2018-05-24,-0.04987212681150055,0.02421822399268081,sell
563,2018-05-25,-0.13797738597114062,-0.00822089800008348,sell
564,2018-05-29,-0.31580462999606596,-0.06973764439927997,sell
565,2018-05-30,-0.38360818659761975,-0.13251175283894795,sell
566,2018-05-31,-0.45146185811563555,-0.1963017738942855,sell
567,2018-06-01,-0.4662262359914422,-0.2502866663137169,sell
568,2018-06-04,-0.44135071960189975,-0.2884994769713535,sell
569,2018-06-05,-0.43947210837175277,-0.3186940032514334,sell
570,2018-06-06,-0.39407886027674977,-0.3337709746564967,sell
571,2018-06-07,-0.3745415813937356,-0.3419250960039445,sell
572,2018-06-08,-0.36062519698187856,-0.34566511619953133,sell
573,2018-06-11,-0.3201428306618439,-0.34056065909199384,buy
574,2018-06-12,-0.3102470529310395,-0.334497937859803,buy
575,2018-06-13,-0.3138164328617137,-0.33036163686018516,buy
576,2018-06-14,-0.3229415668385087,-0.3288776228558499,buy
577,2018-06-15,-0.359664021571902,-0.3350349025990604,sell
578,2018-06-18,-0.42395712503902416,-0.35281934708705315,sell
579,2018-06-19,-0.49921209076801887,-0.3820978958232463,sell
580,2018-06-20,-0.5454086893549217,-0.4147600545295814,sell
581,2018-06-21,-0.617130343433324,-0.45523411231032995,sell
582,2018-06-22,-0.6068111991963647,-0.48554952968753695,sell
583,2018-06-25,-0.6514329994544497,-0.5187262236409196,sell
584,2018-06-26,-0.6804059916917922,-0.5510621772510941,sell
585,2018-06-27,-0.7456352937753081,-0.5899768005559369,sell
586,2018-06-28,-0.7674120095856409,-0.6254638423618777,sell
587,2018-06-29,-0.72257126392293,-0.6448853266740882,sell
588,2018-07-02,-0.7194326668185411,-0.6597947947029789,sell
589,2018-07-03,-0.6893791119699983,-0.6657116581563828,sell
590,2018-07-05,-0.6098479217518218,-0.6545389108754707,buy
591,2018-07-06,-0.5154455369557738,-0.6267202360915313,buy
592,2018-07-09,-0.3975377658332562,-0.5808837420398762,buy
593,2018-07-10,-0.2963196469487315,-0.5239709230216474,buy
594,2018-07-11,-0.3063066833547978,-0.4804380750882775,buy
595,2018-07-12,-0.2718500729919029,-0.4387204746690026,buy
596,2018-07-13,-0.236009017227218,-0.39817818318064574,buy
597,2018-07-16,-0.2095496600671538,-0.3604524785579474,buy
598,2018-07-17,-0.19002217891979,-0.3263664186303159,buy
599,2018-07-18,-0.17004350078212838,-0.2951018350606784,buy
600,2018-07-19,-0.16861549495121864,-0.2698045670387864,buy
601,2018-07-20,-0.12462950831898212,-0.24076955529482558,buy
602,2018-07-23,-0.09018420819513295,-0.21065248587488705,buy
603,2018-07-24,-0.02553457842182638,-0.17362890438427492,buy
604,2018-07-25,0.07281845588411073,-0.12433943233059778,buy
605,2018-07-26,0.11815722204956103,-0.07584010145456603,buy
606,2018-07-27,0.16454433955055947,-0.027763213253540933,buy
607,2018-07-30,0.2219990655106514,0.02218924249929754,buy
608,2018-07-31,0.27669505696650276,0.07309040539273859,buy
609,2018-08-01,0.2898170107470932,0.11643572646360952,buy
610,2018-08-02,0.2551308840098585,0.14417475797285934,buy
611,2018-08-03,0.23869580833292048,0.16307896804487157,buy
612,2018-08-06,0.19580286617668463,0.16962374767123417,buy
613,2018-08-07,0.18941789730691028,0.17358257759836943,buy
614,2018-08-08,0.18369345050842867,0.17560475218038127,buy
615,2018-08-09,0.1649026905932942,0.17346433986296386,sell
616,2018-08-10,0.05922784511059831,0.15061704091249076,sell
617,2018-08-13,-0.04794534899023972,0.11090456293194467,sell
618,2018-08-14,-0.11771873066295058,0.06517990421296563,sell
619,2018-08-15,-0.22922815854823142,0.006298291660726221,sell
620,2018-08-16,-0.29027625767372456,-0.05301661820616394,sell
621,2018-08-17,-0.3067820107322561,-0.10376969671138236,sell
622,2018-08-20,-0.3040065726572294,-0.14381707190055176,sell
623,2018-08-21,-0.27322491948846306,-0.16969864141813404,sell
624,2018-08-22,-0.22659990543110808,-0.18107889422072887,sell
625,2018-08-23,-0.22699700524582056,-0.19026251642574724,sell
626,2018-08-24,-0.1959880501519322,-0.19140762317098423,sell
627,2018-08-27,-0.11091461130850178,-0.17530902079848773,buy
628,2018-08-28,-0.05700547717658111,-0.15164831207410642,buy
629,2018-08-29,0.013177850122261248,-0.11868307963483289,buy
630,2018-08-30,0.009110643962557674,-0.09312433491535478,buy
631,2018-08-31,-0.029378547986894432,-0.08037517752966272,buy
632,2018-09-04,-0.09870749526201905,-0.08404164107613399,sell
633,2018-09-05,-0.17416839945061469,-0.10206699275103014,sell
634,2018-09-06,-0.24136238546812905,-0.12992607129444994,sell
635,2018-09-07,-0.32645487861453404,-0.16923183275846676,sell
636,2018-09-10,-0.3714438644981257,-0.20967423910639854,sell
637,2018-09-11,-0.39096562530383494,-0.2459325163458858,sell
638,2018-09-12,-0.37450811660004035,-0.27164763639671674,sell
639,2018-09-13,-0.33328222198369417,-0.2839745535141122,sell
640,2018-09-14,-0.29826188832426226,-0.2868320204761422,sell
641,2018-09-17,-0.2623972555282563,-0.28194506748656506,buy
642,2018-09-18,-0.19539001685193114,-0.2646340573596383,buy
643,2018-09-19,-0.12127014124462931,-0.2359612741366365,buy
644,2018-09-20,-0.007941407021114344,-0.1903573007135321,buy
645,2018-09-21,0.09243245382429421,-0.13379934980596686,buy
646,2018-09-24,0.14487748812418744,-0.078063982219936,buy
647,2018-09-25,0.20371144980312295,-0.02170889581532421,buy
648,2018-09-26,0.2527762145667438,0.0331881262610894,buy
649,2018-09-27,0.2879745044209727,0.08414540189306607,buy
650,2018-09-28,0.2781983969624946,0.12295600090695179,buy
651,2018-10-01,0.2673687014099855,0.15183854100755853,buy
652,2018-10-02,0.22539232888460248,0.16654929858296733,buy
653,2018-10-03,0.192110248438496,0.1716614885540731,buy
654,2018-10-04,0.12035074940330048,0.1613993407239186,sell
655,2018-10-05,0.03158699900581041,0.13543687238029697,sell
656,2018-10-08,-0.04484215210780462,0.09938106748267667,sell
657,2018-10-09,-0.10711034162369515,0.058082785661402306,sell
658,2018-10-10,-0.2315160263675793,0.00016302325560598602,sell
659,2018-10-11,-0.3915876564058536,-0.07818711267668593,sell
660,2018-10-12,-0.48861553949974734,-0.16027279804129824,sell
661,2018-10-15,-0.5619660030315288,-0.24061143903934434,sell
662,2018-10-16,-0.5456141185778804,-0.30161197494705155,sell
663,2018-10-17,-0.5606551256006682,-0.3534206050777749,sell
664,2018-10-18,-0.6276673220125843,-0.40826994846473674,sell
665,2018-10-19,-0.62952204243647,-0.4525203672590834,sell
666,2018-10-22,-0.6411989323646381,-0.4902560802801944,sell
667,2018-10-23,-0.6691373894565658,-0.5260323421154687,sell
668,2018-10-24,-0.7957609375359169,-0.5799780611995584,sell
669,2018-10-25,-0.8373304121369429,-0.6314485313870353,sell
670,2018-10-26,-0.892977588047664,-0.6837543427191611,sell
671,2018-10-29,-0.9379977516589264,-0.7346030245071142,sell
672,2018-10-30,-0.9111122832626535,-0.7699048762582221,sell
673,2018-10-31,-0.8579181759892549,-0.7875075362044288,sell
674,2018-11-01,-0.7383235441420695,-0.777670737791957,buy
675,2018-11-02,-0.645634165608719,-0.7512634233553094,buy
676,2018-11-05,-0.5497091500634994,-0.7109525686969475,buy
677,2018-11-06,-0.45741534474945666,-0.6602451239074493,buy
678,2018-11-07,-0.32552469449090893,-0.5933010380241412,buy
679,2018-11-08,-0.26922617933487913,-0.5284860662862889,buy
680,2018-11-09,-0.2485083786357123,-0.4724905287561736,buy
681,2018-11-12,-0.2943228940248517,-0.4368570018099093,buy
682,2018-11-13,-0.305116706721428,-0.41050894279221306,buy
683,2018-11-14,-0.30574652936718394,-0.3895564601072073,buy
684,2018-11-15,-0.2810084370243118,-0.36784685549062823,buy
685,2018-11-16,-0.2511757885038861,-0.34451264209327986,buy
686,2018-11-19,-0.2582858125199152,-0.32726727617860696,buy
687,2018-11-20,-0.32905319053259774,-0.3276244590494051,sell
688,2018-11-21,-0.3191312683180314,-0.3259258209031304,buy
689,2018-11-23,-0.3512156676746372,-0.33098379025743174,sell
690,2018-11-26,-0.3259566246892547,-0.32997835714379636,buy
691,2018-11-27,-0.30970105198289843,-0.3259228961116168,buy
692,2018-11-28,-0.22674437572301542,-0.30608719203389656,buy
693,2018-11-29,-0.17728911536827496,-0.28032757670077224,buy
694,2018-11-30,-0.15609349395055006,-0.2554807601507278,buy
695,2018-12-03,-0.08334072057578368,-0.22105275223573898,buy
696,2018-12-04,-0.11237963715115029,-0.19931812921882125,buy
697,2018-12-06,-0.17444471047361532,-0.19434344546978008,buy
698,2018-12-07,-0.2602282724742295,-0.20752041087067,sell
699,2018-12-10,-0.36216678153405013,-0.23844968500334604,sell
700,2018-12-11,-0.43065730112672895,-0.2768912082280226,sell
701,2018-12-12,-0.4170681675738379,-0.3049266000971857,sell
702,2018-12-13,-0.40529339398365494,-0.3249999588744796,sell
703,2018-12-14,-0.44871591206883465,-0.3497431495133506,sell
704,2018-12-17,-0.49937008399935223,-0.379668536410551,sell
705,2018-12-18,-0.5319161627992415,-0.4101180616882891,sell
706,2018-12-19,-0.5854242505652891,-0.44517929946368917,sell
707,2018-12-20,-0.6322733717553177,-0.4825981139220149,sell
708,2018-12-21,-0.7059924912253592,-0.5272769893826839,sell
709,2018-12-24,-0.8077913400048047,-0.583379859507108,sell
710,2018-12-26,-0.7810443746870632,-0.622912762543099,sell
711,2018-12-27,-0.7614294141746996,-0.6506160928694191,sell
712,2018-12-28,-0.7059272506137191,-0.6616783244182792,sell
713,2018-12-31,-0.647813922685458,-0.658905444071715,buy
714,2019-01-02,-0.6007534621377033,-0.6472750476849127,buy
715,2019-01-03,-0.5709363380832002,-0.6320073057645703,buy
716,2019-01-04,-0.42548122831163226,-0.5907020902739827,buy
717,2019-01-07,-0.30301442546085866,-0.5331645573113579,buy
718,2019-01-08,-0.18385866681795449,-0.4633033792126773,buy
719,2019-01-09,-0.04231965270613358,-0.37910663391136856,buy
720,2019-01-10,0.0866125750982718,-0.2859627921094405,buy
721,2019-01-11,0.1720100711394963,-0.19436821945965313,buy
722,2019-01-14,0.22378816020372483,-0.11073694352697754,buy
723,2019-01-15,0.27204648067284154,-0.03418025868701373,buy
724,2019-01-16,0.3287032513928452,0.03839644332895806,buy
725,2019-01-17,0.3744668116087624,0.10561051698491893,buy
726,2019-01-18,0.44043820610789197,0.17257605480951355,buy
727,2019-01-22,0.4241912312223448,0.2228990900920798,buy
728,2019-01-23,0.4293064613242379,0.26418056433851145,buy
729,2019-01-24,0.4328104448676484,0.29790654044433884,buy
730,2019-01-25,0.47524963801738096,0.3333751599589473,buy
731,2019-01-28,0.48845302356938447,0.3643907326810348,buy
732,2019-01-29,0.5005457515505611,0.3916217364549401,buy
733,2019-01-30,0.5599156963821557,0.4252805284403832,buy
734,2019-01-31,0.605901919887522,0.461404806729811,buy
735,2019-02-01,0.6291740320732799,0.4949586517985048,buy
736,2019-02-04,0.6512103803865159,0.5262089975161071,buy
737,2019-02-05,0.6961692499025816,0.560201047993402,buy
738,2019-02-06,0.6963921385608884,0.5874392661068992,buy
739,2019-02-07,0.6447366150611558,0.5988987358977506,buy
740,2019-02-08,0.5837497851810909,0.5958689457544186,sell
741,2019-02-11,0.5081006412331988,0.5783152848501747,sell
742,2019-02-12,0.4825457922603533,0.5591613863322105,sell
743,2019-02-13,0.44678305128908846,0.5366857193235861,sell
744,2019-02-14,0.4187931320416638,0.5131072018672016,sell
745,2019-02-15,0.4425694716046422,0.49899965581468975,sell
746,2019-02-19,0.47956380883654504,0.4951124864190608,sell
747,2019-02-20,0.5272250046067484,0.5015349900565984,buy
748,2019-02-21,0.5377082823233721,0.5087696485099532,buy
749,2019-02-22,0.5679593239360727,0.5206075835951771,buy
750,2019-02-25,0.5976242028181105,0.5360109074397638,buy
751,2019-02-26,0.6279545766480084,0.5543996412814127,buy
752,2019-02-27,0.6350516352739035,0.5705300400799109,buy
753,2019-02-28,0.6106965235839965,0.5785633367807281,buy
754,2019-03-01,0.5919715117248074,0.581244971769544,buy
755,2019-03-04,0.5595809092564963,0.5769121592669345,sell
756,2019-03-05,0.5431898757990936,0.5701677025733664,sell
757,2019-03-06,0.5058682806833588,0.5573078181953649,sell
758,2019-03-07,0.43428429968245297,0.5327031144927825,sell
759,2019-03-08,0.34837778838560496,0.495838049271347,sell
760,2019-03-11,0.32757972606250974,0.4621863846295796,sell
761,2019-03-12,0.3090152547608298,0.4315521586558297,sell
762,2019-03-13,0.328990843196614,0.41103989556398657,sell
763,2019-03-14,0.34016019286382004,0.3968639550239533,sell
764,2019-03-15,0.3830762776030525,0.39410641953977316,sell
765,2019-03-18,0.44891267912188226,0.405067671456195,buy
766,2019-03-19,0.512935958268578,0.4266413288186716,buy
767,2019-03-20,0.5440826707102673,0.45012959719699075,buy
768,2019-03-21,0.5600900317361024,0.4721216841048131,buy
769,2019-03-22,0.4652922538188946,0.47075579804762946,sell
770,2019-03-25,0.3839499948625331,0.45339463741061026,sell
771,2019-03-26,0.32947712145656993,0.42861113421980224,sell
772,2019-03-27,0.28009670809907306,0.39890824899565647,sell
773,2019-03-28,0.22642632015100617,0.3644118632267264,sell
774,2019-03-29,0.1972707953988646,0.3309836496611541,sell
775,2019-04-01,0.23997371709258175,0.31278166314743966,sell
776,2019-04-02,0.2780641524940535,0.3058381610167625,sell
777,2019-04-03,0.3386346422650206,0.3123974572664141,buy
778,2019-04-04,0.38517918972090825,0.326953803757313,buy
779,2019-04-05,0.42609813392741813,0.346782669791334,buy
780,2019-04-08,0.46361851857615477,0.37014983954829817,buy
781,2019-04-09,0.4582560135403142,0.38777107434670144,buy
782,2019-04-10,0.4643069156794155,0.40307824261324426,buy
783,2019-04-11,0.4468080627668414,0.4118242066439637,buy
784,2019-04-12,0.467797401805754,0.42301884567632175,buy
785,2019-04-15,0.48038477171026983,0.4344920308831114,buy
786,2019-04-16,0.49361503865178946,0.44631663243684705,buy
787,2019-04-17,0.5204623320918884,0.46114577236785537,buy
788,2019-04-18,0.5377755185944153,0.47647172161316736,buy
789,2019-04-22,0.5341584703309437,0.48800907135672267,buy
790,2019-04-23,0.5237629604026424,0.4951598491659066,buy
791,2019-04-24,0.4499622683742288,0.48612033300757107,sell
792,2019-04-25,0.3862770168983687,0.46615166978573064,sell
793,2019-04-26,0.3400846508437354,0.44093826599733166,sell
794,2019-04-29,0.3147556935792224,0.4157017515137098,sell
795,2019-04-30,0.29427192493386656,0.3914157861977412,sell
796,2019-05-01,0.24170990506301138,0.3614746099707953,sell
797,2019-05-02,0.20219557326610982,0.3296188026298582,sell
798,2019-05-03,0.21388313405196868,0.3064716689142803,sell
799,2019-05-06,0.15723023747360543,0.27662338262614533,sell
800,2019-05-07,0.04178545087293628,0.22965579627550353,sell
801,2019-05-08,-0.04913893123155333,0.17389685077409217,sell
802,2019-05-09,-0.13307979512293855,0.11250152159468602,sell
803,2019-05-10,-0.1855385014307842,0.05289351698959198,sell
804,2019-05-13,-0.32031955839813264,-0.021749098087952952,sell
805,2019-05-14,-0.39721304243316524,-0.09684188695699542,sell
806,2019-05-15,-0.4249283118154352,-0.1624591719286834,sell
807,2019-05-16,-0.4307470516404095,-0.21611674787102864,sell
808,2019-05-17,-0.4723995855173797,-0.26737331540029885,sell
809,2019-05-20,-0.495228599335249,-0.3129443721872889,sell
810,2019-05-21,-0.47652147230209607,-0.34565979221025034,sell
811,2019-05-22,-0.4770676338742632,-0.37194136054305293,sell
812,2019-05-23,-0.5324828487607789,-0.4040496581865981,sell
813,2019-05-24,-0.5285662951597914,-0.4289529855812368,sell
814,2019-05-28,-0.5585285934091857,-0.45486810714682663,sell
815,2019-05-29,-0.5741645747110056,-0.4787274006596624,sell
816,2019-05-30,-0.5607129788564649,-0.49512451629902293,sell
817,2019-05-31,-0.5754699848465066,-0.5111936100085197,sell
818,2019-06-03,-0.5701579987350129,-0.5229864877538184,sell
819,2019-06-04,-0.4975997076865184,-0.5179091317403585,buy
820,2019-06-05,-0.4535037930093182,-0.5050280639941505,buy
821,2019-06-06,-0.39315499921905683,-0.48265345103913176,buy
822,2019-06-07,-0.3008637426999172,-0.44629550937128887,buy
823,2019-06-10,-0.20670533897370547,-0.39837747529177225,buy
824,2019-06-11,-0.10699819557832768,-0.3401016193490834,buy
825,2019-06-12,-0.06818944549701911,-0.28571918457867057,buy
826,2019-06-13,-0.02816410845316142,-0.23420816935356875,buy
827,2019-06-14,-0.03111798020414369,-0.19359013152368373,buy
828,2019-06-17,-0.03532616583770931,-0.16193733838648888,buy
829,2019-06-18,0.032984039242798247,-0.12295306286063146,buy
830,2019-06-19,0.11535890639394353,-0.07529066900971645,buy
831,2019-06-20,0.21755854389498808,-0.016720826428775544,buy
832,2019-06-21,0.2809089531595319,0.04280512948888595,buy
833,2019-06-24,0.33408739019142786,0.10106158162939433,buy
834,2019-06-25,0.3367161212804959,0.14819248955961464,buy
835,2019-06-26,0.3559252383453497,0.18973903931676167,buy
836,2019-06-27,0.3774120793442819,0.22727364732226574,buy
837,2019-06-28,0.4079345755418231,0.26340583296617726,buy
838,2019-07-01,0.45268291046883036,0.3012612484667079,buy
839,2019-07-02,0.4825833676285285,0.33752567229907204,buy
840,2019-07-03,0.5207474103395526,0.3741700199071682,buy
841,2019-07-05,0.5184799296890361,0.40303200186354177,buy
842,2019-07-08,0.4920571477707725,0.42083703104498793,buy
843,2019-07-09,0.45300643860708334,0.42727091255740707,buy
844,2019-07-10,0.43898467997930624,0.4296136660417869,buy
845,2019-07-11,0.42524512104952805,0.4287399570433352,sell
846,2019-07-12,0.4126321328087741,0.42551839219642296,sell
847,2019-07-15,0.3995468144811696,0.4203240766533723,sell
848,2019-07-16,0.3682520970494707,0.409909680732592,sell
849,2019-07-17,0.3237965935403011,0.39268706329413383,sell
850,2019-07-18,0.30476487540149577,0.37510262571560626,sell
851,2019-07-19,0.2691413186620153,0.3539103643048881,sell
852,2019-07-22,0.24715806512558203,0.3325599044690269,sell
853,2019-07-23,0.24061013216725513,0.31416995000867254,sell
854,2019-07-24,0.2349865089606169,0.2983332617990614,sell
855,2019-07-25,0.18068280487938893,0.2748031704151269,sell
856,2019-07-26,0.13982563698559147,0.24780766372921983,sell
857,2019-07-29,0.11521535452536114,0.2212892018884481,sell
858,2019-07-30,0.03241023749661309,0.18351340901008112,sell
859,2019-07-31,-0.07106065840370945,0.132598595527323,sell
860,2019-08-01,-0.19703860110845284,0.06667115620016784,sell
